Name;Position;Duration;EasyTag
4;00:01:07.000;00:00:03.000;EasyTag
16;00:01:10.000;00:00:01.000;EasyTag
2;00:01:11.000;00:00:02.000;EasyTag
25;00:01:13.000;00:00:01.000;EasyTag
23;00:01:14.000;00:00:01.000;EasyTag
6;00:01:15.000;00:00:01.000;EasyTag
19;00:01:16.000;00:00:02.000;EasyTag
26;00:01:18.000;00:00:01.000;EasyTag
9;00:01:19.000;00:00:01.000;EasyTag
12;00:01:20.000;00:00:01.000;EasyTag
10;00:01:21.000;00:00:00.000;EasyTag
8;00:01:21.000;00:00:02.000;EasyTag
13;00:01:23.000;00:00:02.000;EasyTag
5;00:01:25.000;00:00:02.000;EasyTag
17;00:01:27.000;00:00:02.000;EasyTag
18;00:01:29.000;00:00:02.000;EasyTag
24;00:01:31.000;00:00:02.000;EasyTag
14;00:01:33.000;00:00:01.000;EasyTag
3;00:01:34.000;00:00:02.000;EasyTag
21;00:01:36.000;00:00:02.000;EasyTag
27;00:01:38.000;00:00:03.000;EasyTag
7;00:01:41.000;00:00:02.000;EasyTag
11;00:01:43.000;00:00:19.000;EasyTag
28;00:02:02.000;00:00:02.000;EasyTag
22;00:02:04.000;00:00:14.000;EasyTag
4;00:02:18.000;00:00:02.000;EasyTag
25;00:02:20.000;00:00:01.000;EasyTag
23;00:02:21.000;00:00:06.000;EasyTag
26;00:02:27.000;00:00:02.000;EasyTag
19;00:02:29.000;00:00:02.000;EasyTag
9;00:02:31.000;00:00:10.000;EasyTag
6;00:02:41.000;00:00:06.000;EasyTag
13;00:02:47.000;00:00:04.000;EasyTag
12;00:02:51.000;00:00:01.000;EasyTag
24;00:02:52.000;00:00:01.000;EasyTag
18;00:02:53.000;00:00:02.000;EasyTag
2;00:02:55.000;00:00:01.000;EasyTag
16;00:02:56.000;00:00:03.000;EasyTag
10;00:02:59.000;00:00:00.000;EasyTag
8;00:02:59.000;00:00:02.000;EasyTag
27;00:03:01.000;00:00:10.000;EasyTag
14;00:03:11.000;00:00:03.000;EasyTag
5;00:03:14.000;00:00:13.000;EasyTag
4;00:03:27.000;00:00:02.000;EasyTag
25;00:03:29.000;00:00:03.000;EasyTag
17;00:03:32.000;00:00:02.000;EasyTag
23;00:03:34.000;00:00:07.000;EasyTag
3;00:03:41.000;00:00:02.000;EasyTag
11;00:03:43.000;00:00:01.000;EasyTag
21;00:03:44.000;00:00:06.000;EasyTag
19;00:03:50.000;00:00:02.000;EasyTag
9;00:03:52.000;00:00:04.000;EasyTag
7;00:03:56.000;00:00:04.000;EasyTag
26;00:04:00.000;00:00:13.000;EasyTag
16;00:04:13.000;00:00:01.000;EasyTag
2;00:04:14.000;00:00:02.000;EasyTag
6;00:04:16.000;00:00:03.000;EasyTag
28;00:04:19.000;00:00:03.000;EasyTag
22;00:04:22.000;00:00:02.000;EasyTag
27;00:04:24.000;00:00:01.000;EasyTag
24;00:04:25.000;00:00:02.000;EasyTag
13;00:04:27.000;00:00:02.000;EasyTag
18;00:04:29.000;00:00:01.000;EasyTag
12;00:04:30.000;00:00:07.000;EasyTag
10;00:04:37.000;00:00:01.000;EasyTag
8;00:04:38.000;00:00:01.000;EasyTag
4;00:04:39.000;00:00:01.000;EasyTag
25;00:04:40.000;00:00:13.000;EasyTag
14;00:04:53.000;00:00:13.000;EasyTag
23;00:05:06.000;00:00:03.000;EasyTag
9;00:05:09.000;00:00:02.000;EasyTag
17;00:05:11.000;00:00:09.000;EasyTag
19;00:05:20.000;00:00:02.000;EasyTag
26;00:05:22.000;00:00:05.000;EasyTag
5;00:05:27.000;00:00:09.000;EasyTag
21;00:05:36.000;00:00:08.000;EasyTag
27;00:05:44.000;00:00:04.000;EasyTag
4;00:05:48.000;00:00:02.000;EasyTag
3;00:05:50.000;00:00:01.000;EasyTag
11;00:05:51.000;00:00:02.000;EasyTag
25;00:05:53.000;00:00:01.000;EasyTag
16;00:05:54.000;00:00:01.000;EasyTag
2;00:05:55.000;00:00:01.000;EasyTag
13;00:05:56.000;00:00:02.000;EasyTag
24;00:05:58.000;00:00:03.000;EasyTag
18;00:06:01.000;00:00:02.000;EasyTag
6;00:06:03.000;00:00:05.000;EasyTag
12;00:06:08.000;00:00:08.000;EasyTag
10;00:06:16.000;00:00:02.000;EasyTag
8;00:06:18.000;00:00:03.000;EasyTag
7;00:06:21.000;00:00:02.000;EasyTag
23;00:06:23.000;00:00:06.000;EasyTag
9;00:06:29.000;00:00:05.000;EasyTag
28;00:06:34.000;00:00:03.000;EasyTag
22;00:06:37.000;00:00:04.000;EasyTag
14;00:06:41.000;00:00:08.000;EasyTag
17;00:06:49.000;00:00:07.000;EasyTag
19;00:06:56.000;00:00:03.000;EasyTag
26;00:06:59.000;00:00:09.000;EasyTag
4;00:07:08.000;00:00:06.000;EasyTag
2;00:07:14.000;00:00:02.000;EasyTag
16;00:07:16.000;00:00:02.000;EasyTag
21;00:07:18.000;00:00:01.000;EasyTag
27;00:07:19.000;00:00:04.000;EasyTag
25;00:07:23.000;00:00:07.000;EasyTag
13;00:07:30.000;00:00:02.000;EasyTag
24;00:07:32.000;00:00:10.000;EasyTag
18;00:07:42.000;00:00:03.000;EasyTag
12;00:07:45.000;00:00:07.000;EasyTag
9;00:07:52.000;00:00:02.000;EasyTag
6;00:07:54.000;00:00:07.000;EasyTag
23;00:08:01.000;00:00:02.000;EasyTag
11;00:08:03.000;00:00:01.000;EasyTag
10;00:08:04.000;00:00:01.000;EasyTag
8;00:08:05.000;00:00:01.000;EasyTag
3;00:08:06.000;00:00:03.000;EasyTag
5;00:08:09.000;00:00:10.000;EasyTag
26;00:08:19.000;00:00:01.000;EasyTag
19;00:08:20.000;00:00:08.000;EasyTag
17;00:08:28.000;00:00:02.000;EasyTag
4;00:08:30.000;00:00:02.000;EasyTag
25;00:08:32.000;00:00:01.000;EasyTag
14;00:08:33.000;00:00:05.000;EasyTag
27;00:08:38.000;00:00:04.000;EasyTag
7;00:08:42.000;00:00:12.000;EasyTag
21;00:08:54.000;00:00:10.000;EasyTag
28;00:09:04.000;00:00:03.000;EasyTag
22;00:09:07.000;00:00:01.000;EasyTag
16;00:09:08.000;00:00:01.000;EasyTag
2;00:09:09.000;00:00:03.000;EasyTag
9;00:09:12.000;00:00:02.000;EasyTag
24;00:09:14.000;00:00:01.000;EasyTag
13;00:09:15.000;00:00:03.000;EasyTag
18;00:09:18.000;00:00:03.000;EasyTag
12;00:09:21.000;00:00:05.000;EasyTag
23;00:09:26.000;00:00:17.000;EasyTag
4;00:09:43.000;00:00:02.000;EasyTag
6;00:09:45.000;00:00:01.000;EasyTag
25;00:09:46.000;00:00:02.000;EasyTag
8;00:09:48.000;00:00:03.000;EasyTag
10;00:09:51.000;00:00:09.000;EasyTag
27;00:10:00.000;00:00:09.000;EasyTag
19;00:10:09.000;00:00:02.000;EasyTag
26;00:10:11.000;00:00:04.000;EasyTag
17;00:10:15.000;00:00:07.000;EasyTag
3;00:10:22.000;00:00:03.000;EasyTag
11;00:10:25.000;00:00:02.000;EasyTag
16;00:10:27.000;00:00:01.000;EasyTag
2;00:10:28.000;00:00:01.000;EasyTag
14;00:10:29.000;00:00:03.000;EasyTag
9;00:10:32.000;00:00:13.000;EasyTag
13;00:10:45.000;00:00:02.000;EasyTag
24;00:10:47.000;00:00:05.000;EasyTag
18;00:10:52.000;00:00:03.000;EasyTag
12;00:10:55.000;00:00:04.000;EasyTag
21;00:10:59.000;00:00:02.000;EasyTag
7;00:11:01.000;00:00:07.000;EasyTag
5;00:11:08.000;00:00:09.000;EasyTag
25;00:11:17.000;00:00:05.000;EasyTag
23;00:11:22.000;00:00:15.000;EasyTag
22;00:11:37.000;00:00:02.000;EasyTag
27;00:11:39.000;00:00:02.000;EasyTag
6;00:11:41.000;00:00:02.000;EasyTag
23;00:11:43.000;00:00:02.000;EasyTag
10;00:11:45.000;00:00:01.000;EasyTag
8;00:11:46.000;00:00:01.000;EasyTag
9;00:11:47.000;00:00:04.000;EasyTag
19;00:11:51.000;00:00:02.000;EasyTag
26;00:11:53.000;00:00:10.000;EasyTag
17;00:12:03.000;00:00:11.000;EasyTag
13;00:12:14.000;00:00:04.000;EasyTag
24;00:12:18.000;00:00:04.000;EasyTag
18;00:12:22.000;00:00:03.000;EasyTag
25;00:12:25.000;00:00:02.000;EasyTag
16;00:12:27.000;00:00:02.000;EasyTag
2;00:12:29.000;00:00:01.000;EasyTag
14;00:12:30.000;00:00:05.000;EasyTag
12;00:12:35.000;00:00:08.000;EasyTag
23;00:12:43.000;00:00:19.000;EasyTag
21;00:13:02.000;00:00:01.000;EasyTag
27;00:13:03.000;00:00:03.000;EasyTag
11;00:13:06.000;00:00:01.000;EasyTag
3;00:13:07.000;00:00:02.000;EasyTag
9;00:13:09.000;00:00:01.000;EasyTag
7;00:13:10.000;00:00:18.000;EasyTag
19;00:13:28.000;00:00:02.000;EasyTag
26;00:13:30.000;00:00:11.000;EasyTag
10;00:13:41.000;00:00:01.000;EasyTag
8;00:13:42.000;00:00:08.000;EasyTag
6;00:13:50.000;00:00:05.000;EasyTag
17;00:13:55.000;00:00:01.000;EasyTag
13;00:13:56.000;00:00:02.000;EasyTag
24;00:13:58.000;00:00:03.000;EasyTag
25;00:14:01.000;00:00:04.000;EasyTag
18;00:14:05.000;00:00:03.000;EasyTag
16;00:14:08.000;00:00:01.000;EasyTag
2;00:14:09.000;00:00:09.000;EasyTag
28;00:14:18.000;00:00:02.000;EasyTag
22;00:14:20.000;00:00:06.000;EasyTag
12;00:14:26.000;00:00:02.000;EasyTag
14;00:14:28.000;00:00:03.000;EasyTag
9;00:14:31.000;00:00:02.000;EasyTag
5;00:14:33.000;00:00:05.000;EasyTag
23;00:14:38.000;00:00:04.000;EasyTag
27;00:14:42.000;00:00:03.000;EasyTag
21;00:14:45.000;00:00:24.000;EasyTag
25;00:15:09.000;00:00:09.000;EasyTag
19;00:15:18.000;00:00:03.000;EasyTag
26;00:15:21.000;00:00:03.000;EasyTag
13;00:15:27.000;00:00:01.000;EasyTag
24;00:15:28.000;00:00:01.000;EasyTag
16;00:15:29.000;00:00:01.000;EasyTag
2;00:15:30.000;00:00:03.000;EasyTag
10;00:15:33.000;00:00:01.000;EasyTag
8;00:15:34.000;00:00:07.000;EasyTag
6;00:15:41.000;00:00:03.000;EasyTag
7;00:15:44.000;00:00:03.000;EasyTag
17;00:15:47.000;00:00:01.000;EasyTag
18;00:15:48.000;00:00:04.000;EasyTag
9;00:15:52.000;00:00:03.000;EasyTag
3;00:15:55.000;00:00:04.000;EasyTag
11;00:15:59.000;00:00:02.000;EasyTag
27;00:16:01.000;00:00:10.000;EasyTag
12;00:16:11.000;00:00:17.000;EasyTag
14;00:16:28.000;00:00:12.000;EasyTag
23;00:16:40.000;00:00:03.000;EasyTag
25;00:16:43.000;00:00:01.000;EasyTag
21;00:16:44.000;00:00:01.000;EasyTag
22;00:16:45.000;00:00:02.000;EasyTag
28;00:16:47.000;00:00:07.000;EasyTag
13;00:16:54.000;00:00:02.000;EasyTag
19;00:16:56.000;00:00:02.000;EasyTag
26;00:17:00.000;00:00:01.000;EasyTag
24;00:17:01.000;00:00:22.000;EasyTag
6;00:17:23.000;00:00:02.000;EasyTag
18;00:17:25.000;00:00:02.000;EasyTag
9;00:17:27.000;00:00:01.000;EasyTag
17;00:17:28.000;00:00:02.000;EasyTag
10;00:17:30.000;00:00:01.000;EasyTag
8;00:17:31.000;00:00:05.000;EasyTag
27;00:17:36.000;00:00:17.000;EasyTag
16;00:17:53.000;00:00:01.000;EasyTag
2;00:17:54.000;00:00:03.000;EasyTag
12;00:17:57.000;00:00:02.000;EasyTag
25;00:17:59.000;00:00:02.000;EasyTag
7;00:18:01.000;00:00:21.000;EasyTag
23;00:18:22.000;00:00:02.000;EasyTag
22;00:18:24.000;00:00:02.000;EasyTag
26;00:18:26.000;00:00:02.000;EasyTag
19;00:18:28.000;00:00:01.000;EasyTag
14;00:18:29.000;00:00:07.000;EasyTag
9;00:18:36.000;00:00:01.000;EasyTag
24;00:18:37.000;00:00:02.000;EasyTag
3;00:18:39.000;00:00:02.000;EasyTag
11;00:18:41.000;00:00:02.000;EasyTag
28;00:18:43.000;00:00:05.000;EasyTag
13;00:18:48.000;00:00:02.000;EasyTag
18;00:18:50.000;00:00:02.000;EasyTag
21;00:18:52.000;00:00:08.000;EasyTag
17;00:19:00.000;00:00:09.000;EasyTag
27;00:19:09.000;00:00:10.000;EasyTag
6;00:19:19.000;00:00:03.000;EasyTag
5;00:19:22.000;00:00:05.000;EasyTag
23;00:19:27.000;00:00:02.000;EasyTag
25;00:19:29.000;00:00:04.000;EasyTag
16;00:19:33.000;00:00:01.000;EasyTag
2;00:19:34.000;00:00:02.000;EasyTag
8;00:19:36.000;00:00:03.000;EasyTag
10;00:19:39.000;00:00:03.000;EasyTag
9;00:19:42.000;00:00:04.000;EasyTag
12;00:19:46.000;00:00:01.000;EasyTag
7;00:19:47.000;00:00:06.000;EasyTag
19;00:19:53.000;00:00:02.000;EasyTag
26;00:19:55.000;00:00:02.000;EasyTag
24;00:19:57.000;00:00:03.000;EasyTag
22;00:20:00.000;00:00:02.000;EasyTag
18;00:20:02.000;00:00:05.000;EasyTag
11;00:20:07.000;00:00:05.000;EasyTag
13;00:20:12.000;00:00:02.000;EasyTag
14;00:20:14.000;00:00:04.000;EasyTag
28;00:20:18.000;00:00:04.000;EasyTag
3;00:20:22.000;00:00:05.000;EasyTag
17;00:20:27.000;00:00:02.000;EasyTag
21;00:20:29.000;00:00:02.000;EasyTag
27;00:20:31.000;00:00:30.000;EasyTag
6;00:21:01.000;00:00:27.000;EasyTag
5;00:21:28.000;00:02:22.000;EasyTag
